,id,name,location,description,verified,created_at,url,n_followers
98,19024813,Becka ❄️🥶 Wall,"Washington, DC",@AmericanUAlum | feminist | activist |🍕 enthusiast | proud Hufflepuff | master of puns. Professional tweeter. Opinions my own. she/her 💁‍♀,False,Thu Jan 15 15:15:21 +0000 2009,https://t.co/CRNrK6Qspj,1324
99,602847584,Brad Harper,"Montgomery, Alabama","Writing about business, development and change for @MGMAdvertiser
[phone] - [email] - Pic by @KDFiscus",True,Fri Jun 08 15:36:13 +0000 2012,https://t.co/LIJQAmVgF6,904
100,119561017,mx. piggy,queens,your chill friend // comics @thenib + everywhere // they/them,True,Thu Mar 04 00:54:04 +0000 2010,https://t.co/b52qYUb3sx,36732
101,863972088,Daniela Mrabti,"Washington, DC",Comms Manager at @alliance4youth | alumna of @lewisandclark| Views are my own | She/Her/Hers,False,Sat Oct 06 02:01:09 +0000 2012,,127
102,827188692766834688,Indivisible IL9 - Andersonville-Edgewater,"Chicago, IL",,False,Thu Feb 02 16:15:27 +0000 2017,,1190
103,825734486038028288,Indivisible Aspen 🎿,"Aspen, CO",We'll keep you informed & help you take action. Let's hold Trump and our Members of Congress accountable! #DontMessWithZG,False,Sun Jan 29 15:56:57 +0000 2017,https://t.co/4xE0zb57lb,1124
104,827285891320205314,ACTIndivisible,☆TEXAS☆,#Persistance ¤ #Compassion ¤ #Empathy ¤ #Courage ¤ #Peace ¤ #Feminist ¤ #HEARTSMILE ¤ #DEMWorks ¤ #UNITEBlue ¤ #ACTIndivisible ¤ #VOTE,False,Thu Feb 02 22:41:41 +0000 2017,https://t.co/nTFfwHqqNz,1735
105,829539878534791170,Indivisible Nob Hill,"Albuquerque, NM","This is the official Twitter feed of Indivisible Nob Hill in Albuquerque, NM. Our group will work together using: Indivisible Guide Resisting the Trump Agenda.",False,Thu Feb 09 03:58:13 +0000 2017,,832
106,810590628727914496,Indivisible Guide,"Washington, DC",Former congressional staffers reveal best practices for making Congress listen. We're not the leaders of this movement. You are.,True,Sun Dec 18 21:00:40 +0000 2016,https://t.co/jdcxDFI7zk,281199
107,816904460685479936,Indivisible Oklahoma,"Oklahoma, USA","50+ #indivisible groups in Oklahoma w/progressive values, activists dedicated to principles of justice, compassion, equality and honesty in government. #resist",False,Thu Jan 05 07:09:35 +0000 2017,https://t.co/IiNkrHF7E3,2781
108,37483487,Elizabeth Pugliese,"Montgomery County, Maryland",Providing legal services to those who think they can't afford a lawyer.,False,Sun May 03 19:37:31 +0000 2009,http://t.co/r1vHtjK4me,326
109,826172100188647424,Dulles Justice,Dulles Airport (IAD),"Non-partisan alliance of attorneys, advocates, and legal service organizations mobilizing for justice.",False,Mon Jan 30 20:55:53 +0000 2017,https://t.co/lvfOFr4Hfu,2723
110,30490439,Slice,Nationwide,We've moved! Follow @slice to continue the conversation about the best local pizza.🍕,False,Sat Apr 11 17:57:57 +0000 2009,https://t.co/094IJW3icR,16915
111,23281108,Marc E. Elias,"Washington, DC",Lawyer fighting to elect Democrats and protect voting rights. My dog's name is Bode.,True,Sun Mar 08 05:37:36 +0000 2009,,63073
112,19148225,Truman Chipotle,"Raleigh, NC",taking a break from Twitter for the foreseeable future,False,Sun Jan 18 16:11:03 +0000 2009,,11951
113,342926757,katie nguyen,,"comedian, writer– find me taking a nap in the green room",False,Tue Jul 26 20:05:11 +0000 2011,https://t.co/9WpBWjSyOR,1212
114,130496027,Jon Favreau,"Los Angeles, CA","The Other One.               @Crookedmedia, @PodSaveAmerica, and The Wilderness (Check out Season 2)",True,Wed Apr 07 13:10:43 +0000 2010,https://t.co/5vu4M5YOJv,1275165
115,4443851,erica,America,"I work in tech, but I live in pop culture",False,Fri Apr 13 03:01:26 +0000 2007,,487
116,52774637,Shushannah Walshe,,Journalist and Co-Author of Sarah From Alaska. RTs are not endorsements.,True,Wed Jul 01 16:36:40 +0000 2009,https://t.co/SO3M0qceOH,12104
117,2777148199,Ted Hamlin,"Washington, DC",DC public affairs. @rc_markets @realclearnews alum. Upstate NY ➡️ @UVA ➡️ Swamp. @Wegmans aficionado. Wahoowa,False,Thu Aug 28 20:46:30 +0000 2014,,295
118,501294512,abe laboriel jr,omnipresent...,,True,Fri Feb 24 00:36:46 +0000 2012,https://t.co/Ci4nKcuH9X,20728
119,463765807,Nate Cohn,"New York, NY","I write for The New York Times at @UpshotNYT. I cover elections, polling, and demographics. Northwest expat.",True,Sat Jan 14 13:09:57 +0000 2012,http://t.co/Asw8udCulx,223918
120,63065243,Gender Heretic,"Freedom Hills, AL","""I hate that thing you just said, therefore it was hate speech""

""I am a real woman. Because I say so. Can't you tell?""",False,Wed Aug 05 07:36:03 +0000 2009,,6559
121,22066530,Aron Kader,Los Angeles,Everything bagel every time. Owner of bowling shoes. @thecomedystore,False,Thu Feb 26 21:42:02 +0000 2009,https://t.co/fTSqffCHhg,5659
122,744560720759644160,Hand Truth,Reality!,#releasethemeasurements #handtruth #truthisoutthere #wakeup #digitalrecords #longtimelistenerfirsttimecaller,False,Sun Jun 19 16:01:23 +0000 2016,,4
123,5971922,Boing Boing,Directory of Wonderful Things,A Directory of Wonderful Things.,True,Fri May 11 19:14:39 +0000 2007,https://t.co/84Dq61NblP,232698
124,8315692,Glenn Fleishman,"Seattle, WA","Want a tiny type museum full of real printing artifacts? Link in bio. Journalist. Host, @electionpodcast. Parent. Two-time Jeopardy! champ. He/him.",True,Mon Aug 20 21:39:39 +0000 2007,https://t.co/hTMzixujRF,27671
125,16985304,Evan,Houston,Houstonian. Pulitzer finalist. Constant gardener. I no longer love our technodystopian future.,True,Sun Oct 26 20:30:20 +0000 2008,https://t.co/7G8Yk0uYGz,7510
126,767,Xeni Jardin,The wilderness,I’m part of @BoingBoing. OG internet journalist. Support my voice: https://t.co/n4bVjE8RfQ. Outliving breast cancer. 🦋 [email],True,Fri Jul 14 05:49:14 +0000 2006,https://t.co/6aKaGkN1LB,155992
127,807095,The New York Times,New York City,"News tips? Share them here: https://t.co/ghL9OoYKMM

""The Weekly"" is our new TV series. Episodes air Sundays at 10 p.m. on FX and on Hulu the next day.",True,Fri Mar 02 20:41:42 +0000 2007,http://t.co/ahvuWqicF9,44940575
128,173836953,Mike,Parts Unknown,Bourgeois Degenerate,False,Mon Aug 02 13:48:03 +0000 2010,,77
129,14246001,Mike Allen,"Arlington, Va.","co-founder of Axios, the next great media company; co-founder of Politico",True,Fri Mar 28 18:52:55 +0000 2008,https://t.co/yTFLNXeDwu,406584
130,130945778,Molly Ball,"Washington, D.C.","National political correspondent, @TIME. Political analyst, @CNN. Author, PELOSI, coming May 2020. I'm not going to argue with you on Twitter.",True,Thu Apr 08 20:30:19 +0000 2010,https://t.co/jsOnm0OyJG,134220
131,282545479,Michael Barbaro,"New York, NY",Host of The Daily.,True,Fri Apr 15 12:18:28 +0000 2011,https://t.co/8JpN3gLjgE,206811
132,258885469,Nick Confessore,,"Reporter for @NYTimes, staff writer at @NYTmag, @MSNBC political analyst.",True,Mon Feb 28 18:27:35 +0000 2011,https://t.co/ay0J3pz8WH,191221
133,427679559,iokea 17,"Ola'a, Hawai'i","Beauty, kindness, compassion, and presence are touchstones. By beauty, I mean: sharing and caring for the earth, the water, the air, the fire. Namaste.",False,Sat Dec 03 20:51:51 +0000 2011,,1520
134,93069110,Maggie Haberman,,"White House correspondent for NYTimes, analyst for CNN. RTs don't imply agreement. [email]",True,Fri Nov 27 23:14:06 +0000 2009,,1213003
135,20281013,Evan McMorris-Santoro,Brooklyn,@CNN correspondent,True,Fri Feb 06 23:09:59 +0000 2009,,34577
136,16006592,Benjy Sarlin,"Washington, DC",Policy editor at @NBCNews. I cover elections and their consequences. Take it off Twitter at [email].,True,Wed Aug 27 02:27:23 +0000 2008,,105865
137,19847765,Sahil Kapur,"Washington, D.C.",,True,Sun Feb 01 05:18:57 +0000 2009,,138991
138,30130236,Kristin,Philadelphia,"Politics, NBA (LeBron 👑), dogs, Netflix, TV, classic movies, books, celiac 🤬, justice ✊🏽 Likes: Magnets, ghouls. Dislikes: People’s knees, mice.",False,Fri Apr 10 02:01:56 +0000 2009,https://t.co/GYNywmUgfU,22284
139,22429979,southpaw,,"Writer, lawyer, Dodger fan, idealist, hater. nycsouthpaw18 at gmail. RTs = endorsement or scorn.",False,Mon Mar 02 00:50:07 +0000 2009,,180140
140,156174978,Tim Davis,"Los Angeles, CA","Screenwriter & Producer of Murder Made Easy. Writer of scripts. Former reality producer including some WWE shows. I love Doctor Who, old movies & my dog.",False,Wed Jun 16 06:09:33 +0000 2010,https://t.co/5HzVw3DAXm,5476
141,36890646,Dan Merica,"Washington, D.C.",Political Reporter for @CNN. Covering the 2020 elections. @BentleyU & @AmericanU grad. Nats fan. [email],True,Fri May 01 05:21:55 +0000 2009,https://t.co/MJqdxt0suW,77675
142,16244449,Josh Barro,"New York, New York","Business columnist for @NYMag. Host of KCRW's Left, Right & Center. Cohost w/ @popehat of LRC Presents: All the President's Lawyers. Instagram: @ joshbarro",True,Thu Sep 11 17:57:48 +0000 2008,,250435
143,18723501,Oh THAT Guy,"It's everything, really",I do the politics. I have opinions about things. I make antisemites rue their birth. I show you yourself when you forget who you are.,False,Wed Jan 07 14:55:36 +0000 2009,https://t.co/p9tThdCxeY,15692
144,11762572,Richard Lui MSNBC,30 Rockefeller Plaza,"News anchor, ex-CNN | #caregiver #ENDALZ | #HiddenHeroes ambassador | Fellow @GMFus @NACD | ex-campaign mgr | @MichiganRoss, fintech patent-er | @WashSpeakers",True,Wed Jan 02 17:08:53 +0000 2008,https://t.co/d8FxkumcC5,111263
145,82167518,Alex Seitz-Wald,"Washington, DC","Senior Digital Politics Reporter for @NBCNews, covering 2020 because 2016 didn't kill me.",True,Tue Oct 13 19:13:32 +0000 2009,,58546
146,27075032,Oliver Darcy,New York City,"senior media reporter, @CNN. covering the intersection of media & politics. sometimes tech. inbox: [email]",True,Fri Mar 27 19:20:52 +0000 2009,,105040
147,17243247,Lucky,,"Raised in Detroit, live in Atlanta. I like pie.",True,Sat Nov 08 02:07:16 +0000 2008,,32693
148,21316253,Zeke Miller,"Washington, DC",White House Reporter @AP. Email: [email] Links&RTs≠Endorsements,True,Thu Feb 19 17:01:16 +0000 2009,https://t.co/48pFaJVRcr,223815
149,928219752,William Dalrymple,New Delhi,"Historian, art historian & photographer, Mehrauli goatherd, kabooter baz & baadfaroosh. Writes the occasional book.",True,Mon Nov 05 19:13:41 +0000 2012,https://t.co/HVooCX5gck,1167926
150,3388179673,Sky McLeod,"Portland, OR","Sky, the filmmaker and sassy blind lady. Not to be confused with the cultural construction that denotes an area of earth's atmosphere perceivable by humans",False,Sun Aug 30 02:50:41 +0000 2015,http://t.co/jhdYoT9KGr,190
151,82455213,RuPaul,LAX / JFK,You're born naked & the rest is drag,True,Wed Oct 14 20:56:32 +0000 2009,,1410786
152,726173367066193920,anna,a wooded north carolina castle,"insufferable lit major • post-Soviet witch • words about books @moscowtimes • ""Does it make you happy to read about depression and anxiety?"" —my prof",False,Fri Apr 29 22:16:37 +0000 2016,https://t.co/c28MXqBFNT,637
153,456981684,Keith Boag,,"Washington Correspondent CBC News, retired. Still a troll muter.",True,Fri Jan 06 22:03:29 +0000 2012,,6864
154,342233158,Brent D. Griffiths,"District of Columbia, USA","Researcher @washingtonpost | Contributing author 2020 Almanac of American Politics | @uiowa alumn, devout #Huskers fan -- though we always lose to the Hawkeyes.",True,Mon Jul 25 17:51:54 +0000 2011,,1884
155,121795745,Abby Livingston,"Washington, DC","DC buro chief @TexasTribune. Ex-Roll Call, CNNer, NBCer, soap opera intern. I ❤️ Springsteen, Belinda Carlisle songs, tambourines, softball, Longhorns & America",True,Wed Mar 10 16:20:17 +0000 2010,https://t.co/6AlMrCBSkt,29093
156,44685373,Peter Henderson,Toronto,"Writer and editor specializing in finance, technology and AI. Formerly an award-losing business journalist. I want to believe. He/him.",True,Thu Jun 04 18:42:30 +0000 2009,http://t.co/xLs954NapM,2028
157,2981536642,Hannah Eden,"Northwest Territories, Canada",Visual Journalist in Canada's North,False,Fri Jan 16 18:14:40 +0000 2015,https://t.co/z5r0fCZji6,227
158,165944767,Ashley Feinberg,"Brooklyn, NY",send tips to [email] | DM for Signal #,True,Mon Jul 12 23:19:50 +0000 2010,,200700
159,7249822,Ben Templesmith,Online store:,"Australo-American. Writer, artist, fashion designer, rider of the Squid. Made career out of Werewolf sodomy and dead fetus powered robots.",False,Wed Jul 04 13:28:35 +0000 2007,https://t.co/nO4nKplkfr,24160
160,24594836,Ben Bell,"New York, USA","Coordinating producer, @abc politics desk",True,Sun Mar 15 22:03:23 +0000 2009,https://t.co/sZJgPvCNQR,4605
161,728595407144550402,Dungeons And Donalds,Trump Dungeon,The beauty of me is that I’m very good at role playing.  Fake posts!,False,Fri May 06 14:40:56 +0000 2016,,39733
162,19084896,Rick Wilson,Florida and points beyond,"Apostate GOP Media Guy, writer, NYT #1 best-selling author. Lincoln Project co-founder. Order ""Running Against The Devil"" here: https://t.co/pyyPlDP6dF",True,Fri Jan 16 20:50:17 +0000 2009,https://t.co/v8WIBGbxc3,686909
163,1636590253,Tim Cook,Cupertino,"Apple CEO  Auburn 🏀 🏈 Duke 🏀 National Parks 🏞️ “Life's most persistent and urgent question is, 'What are you doing for others?'” - MLK",True,Wed Jul 31 22:41:25 +0000 2013,,11664833
164,1394399438,John Legere,"Bellevue,WA/New York City","Magenta-wearing, customer-loving @TMobile USA CEO focused on ending wireless pain points & scaring our competitors! Also, #IamBatman",True,Wed May 01 11:13:13 +0000 2013,https://t.co/HVTpkeRnYz,6569150
165,1106501,Joan Walsh,"New York, NY","National Affairs Correspondent, The Nation; @CNN political contributor; author, What's the Matter With White People? Proud mother of @NoraWD I block stupid TM",True,Tue Mar 13 18:38:05 +0000 2007,https://t.co/rVtE6bdYoM,345806
166,15220768,David Corn,"Washington, DC","D.C. bureau chief of Mother Jones, MSNBC analyst, & author (with @Isikoff) of the NYT No. 1 best-selling book RUSSIAN ROULETTE.",True,Tue Jun 24 15:58:28 +0000 2008,https://t.co/F0ddSvYEjy,794430
167,17291452,Tim Murphy,NYC,I write about national politics and sinkholes for @motherjones.   [phone]. [email],True,Mon Nov 10 18:13:28 +0000 2008,https://t.co/GEPNbka3Hr,30699
168,140286364,Niels Lesniewski,"Washington, D.C.","Stroke survivor.
Senior writer at @rollcall and @CQnow trying to cover the Senate and the White House.
Bourbon drinker.
[email]",True,Wed May 05 03:22:19 +0000 2010,,32907
169,46557945,Steven Dennis,"Washington, DC",@Bloomberg reporter. I talk to U.S. Senators in hallways. Pierre Delecto talks to me. Ex-White House/CQ/Roll Call. Opinions mine. Email [email],True,Fri Jun 12 02:29:03 +0000 2009,,106112
170,15837659,Jennifer Bendery,"Washington, DC",Senior politics reporter for HuffPost. Veep of Washington Press Club Foundation. 🏳️‍🌈 Tips: [email],True,Wed Aug 13 15:05:39 +0000 2008,https://t.co/13UoiCscOi,79219
171,142721190,Elise Foley,"Washington, DC",HuffPost deputy enterprise editor. Email: elise dot foley at huffpost dot com,True,Tue May 11 15:42:57 +0000 2010,https://t.co/kkbVqkf30r,60934
172,15727317,Amanda Terkel,"Washington, DC","Washington Bureau Chief, HuffPost. aterkel at huffpost dot com Sign up for my newsletter: https://t.co/kO4RwneZRf DMs are open.",True,Mon Aug 04 20:24:44 +0000 2008,https://t.co/xT79unCEKu,104292
173,15463671,Sam Stein,"Washington, D.C.","Daily Beast/MSNBC  
newsletter: https://t.co/DVURxntWdL Email: steindailybeast [at] https://t.co/N8GNSmiLuw or samsteintdb [at] https://t.co/LpPvQHdIi0 or DM",True,Thu Jul 17 03:38:29 +0000 2008,,441654
174,217064621,Simon Maloy,Just outside the Beltway,"Senior writer, @mmfa. You've also seen me in @TheWeek, @RollingStone, @Salon, @TheProspect -- tweets are my own etc. [email] [phone]",True,Thu Nov 18 13:53:27 +0000 2010,,55803
175,24431892,Markos Moulitsas,"Berkeley, California","Founder of Daily Kos, Co-founder Vox Media. Author of The Resistance Handbook: 45 Ways to Fight Trump",True,Sat Mar 14 21:20:57 +0000 2009,https://t.co/mVMa2qsi1G,177321
176,15224867,Anderson Cooper,New York,tweets by Anderson Cooper. Anchor @AC360 and correspondent on @60Minutes. Author of NYTimes Best Seller - The Rainbow Comes And Goes https://t.co/1cZvasmMBi,True,Tue Jun 24 22:37:59 +0000 2008,https://t.co/Rjm9rH8wEQ,10003819
177,24712487,"David Waldman-1, of Yorktown LLC™",,OG filibuster buster. Curator: #GunFAIL. Host: Daily Kos Radio #KITM podcast: https://t.co/IoLGxnHp9F,False,Mon Mar 16 15:49:09 +0000 2009,https://t.co/oPZrPo4JG0,41486
178,17074440,GeorgeStephanopoulos,"New York, NY","@GMA Anchor, @ThisWeekABC Anchor and Chief Anchor of @ABC",True,Thu Oct 30 21:00:45 +0000 2008,http://t.co/ERcbULt4GC,2459516
179,20608910,David Gregory,"Washington, DC ","CNN political analyst. 20 years at NBC News. Write and talk faith, lecturer in Journalism dept at Georgetown and I watch a lot of sports.",True,Wed Feb 11 18:26:23 +0000 2009,,1717032
180,50325797,Chuck Todd,"Washington, DC","Moderator of @meetthepress and @nbcnews political director; Covering politics since '92; And, yes, I tweet about sports too.",True,Wed Jun 24 14:53:20 +0000 2009,https://t.co/x2FeYOW3Fi,2069917
181,34643610,Eric Boehlert,,"Author. Daily Kos. former staffer at Media Matters. Salon, Rolling Stone and Billboard. Utica Club aficionado. Opinions my own.",True,Thu Apr 23 15:39:39 +0000 2009,https://t.co/mVMa2qaHa8,153361
182,9532402,Ben Smith,"Brooklyn, NY",Editor-in-Chief @buzzfeednews. Beats working for a living. Email or gchat [email].,True,Fri Oct 19 00:25:20 +0000 2007,https://t.co/RFH4QzEkRi,302893
183,326255267,andrew kaczynski🤔,"New York, USA",Reporter at CNN's KFile. Attenti al gatto. 🇵🇱-🇮🇹/🇦🇱Gchat: [email] Instagram:AndyKaczynski,True,Wed Jun 29 16:44:57 +0000 2011,https://t.co/oSGSbsz3Us,308723
184,87490820,Hanna Brooks Olsen,Seattle via Oregon,I wrote that one thing you didn't really agree with. Curious to a fault and prone to profanity. Opinions = mine. She/her.,True,Wed Nov 04 17:45:38 +0000 2009,https://t.co/sSs8h7PeQn,11282
185,16538210,Laura J. Nelson 🦅,"Los Angeles, CA","@latimes transportation reporter. I cover 🚙, 🚌, 🚇, 🚕, 🚥, 🚲, 🚶🏽‍♀️, 🛴, etc. Proud @latguild organizer. USC alum. Kansan. Tips? [email]",True,Wed Oct 01 01:20:51 +0000 2008,https://t.co/Owd4TbhzZA,27745
186,15228276,BrahmResnik,Phoenix AZ,"Covering local/state/US politics & govt for 12 News/KPNX TV (NBC). Host, 'Sunday Square Off,' at 8 a.m. Sundays 12 News. Tips: [email]",True,Wed Jun 25 06:22:02 +0000 2008,http://t.co/8RstelGMFm,22212
187,2932699952,Harper Neidig,"Washington, DC",Courts reporter for @thehill. ASU alum. All RTs are accidents. [email],True,Tue Dec 16 21:10:12 +0000 2014,https://t.co/jP8trvDlbX,1140
188,165511377,Andy Richter,"Burbank, CA","@richtercommaandy on Instagram, Podcast: The Three Questions https://t.co/Grr3xlGE36",True,Sun Jul 11 19:53:21 +0000 2010,https://t.co/C7Jqp9zGZV,1063204
189,609620628,Stove Dewey,"New York, NY",button pusher for @SaintMela,False,Sat Jun 16 00:03:05 +0000 2012,https://t.co/ZfUO7coOk4,153
190,236855437,God Help Us All,United States of America,Don't lean on the shovel and pray for a hole. - Lifelong Republican who is #NeverTrump,False,Tue Jan 11 14:38:27 +0000 2011,,317
191,373801797,Amy Hermalik,United States,"Clinical faculty @uchicagolaw @ijclinic. Biz, gov, & ed. Optimistic realist. Passionate abt people & what we can achieve by working together. Tweets = not work.",False,Thu Sep 15 06:17:46 +0000 2011,,919
192,394741838,Richard Trumka #WEF20,,"President of the @AFLCIO. Proud husband, dad, grandpa, and @MineWorkers member. Fighting to give everyone a voice on the job. #1u | he/him",True,Thu Oct 20 15:15:24 +0000 2011,https://t.co/s4d9ldZLs5,66173
193,104372718,Andrew Strauss,New York City ,"I like sports, politics, mozzarella sticks and Oxford commas. | Lawyer with @Everytown | #LGM | Views are my own 🏳️‍🌈 | I remember ARTPOP",False,Wed Jan 13 03:58:06 +0000 2010,https://t.co/94k7rpkW6c,1876
194,49859711,Mark Kenny,Canberra,"Columnist. Snr Fellow, Aust Studies Inst (ANU). Director, Nat Press Club. (Erstwhile national affairs editor: SMH & Age) host, Democracy Sausage podcast.",True,Tue Jun 23 02:42:56 +0000 2009,https://t.co/mpUxgjfVN8,30570
195,19817778,Jon Swaine,"New York, NY",Reporter for @washingtonpost investigations • [email] • Signal: [phone],True,Sat Jan 31 15:08:33 +0000 2009,https://t.co/6MpwXZaeky,58981
196,700439273972097024,TrumpHandTruth,,,False,Thu Feb 18 21:58:31 +0000 2016,,5
