,id,name,location,description,verified,created_at,url,n_followers
197,500217926,Juliann🇺🇸🇪🇸🇲🇽🇨🇦🇩🇰,DC/CA/CO,"Fmr US Senate & US House senior staffer #ExGOP After 29 yrs in Congress, now immigrant advocate by day, songwriter by night, wakeboarder on weekends, mom always",False,Wed Feb 22 22:37:32 +0000 2012,https://t.co/m2UHcj2VBI,5159
198,38496530,Elahe Izadi,"Washington, D.C.","Pop culture writer @washingtonpost, stand-up comic. I specialize in tahdig memes.",True,Thu May 07 19:22:18 +0000 2009,https://t.co/168aM2s285,18580
199,69004966,Matt Pearce 🦅,[email],"National correspondent for the Los Angeles Times, covering 2020. May the forces of evil become confused on the way to your house.",True,Wed Aug 26 15:05:15 +0000 2009,,149112
200,165700830,Dennis Atkins,"Teneriffe, Queensland",Journalism is a vote of faith in the future and an endorsement of activism. Freelance provider of commentary & analysis. Words & Such,True,Mon Jul 12 09:06:07 +0000 2010,,15551
201,4121225056,Corey R. Lewandowski,"Washington, DC","TV Commentator, Campaign Manager Donald J. Trump for President 2016, 2X NYTimes Best Selling Author. Senior Advisor to Trump 2020",True,Thu Nov 05 18:19:17 +0000 2015,https://t.co/DKEEYIPuND,496710
202,67728650,The Mountain Goats,North Carolina,spare parts for Megatron's war machine,True,Fri Aug 21 21:48:25 +0000 2009,http://t.co/K5KyoLn0RY,[phone],[phone],Lahav Harkov,Jerusalem\Tel Aviv,"Diplomatic correspondent & Senior Contributing Editor, The Jerusalem Post, recovering political junkie. Proud Jew and Zionist. Wears pink on Wednesdays.",True,Sun Jun 12 12:42:35 +0000 2011,https://t.co/eQuOInKS7s,49999
204,16330790,Avi Mayer,"Jerusalem, Israel 🇮🇱","Global Comms Director, @AJCGlobal. Previously: @JewishAgency, @IDFSpokesperson, @HouseForeign. Pretty Jewish. No big whoop. [email] / Personal account",True,Wed Sep 17 15:40:01 +0000 2008,https://t.co/WOVyWuuwqG,75553
205,55066811,REAL TEAPARTY™ 2007,#QTard = Political Teenybopper,First TeaParty 12/16/07 - 1st State Coalition c. 2008 - ЯΞⓋΩLUT↑☼N #EndTheFed #EndTheWars 🇵🇸#EndTheIRS FAN ACCT OF @NHTPC #conservative pro-humanity anti-govt,False,Wed Jul 08 23:24:15 +0000 2009,https://t.co/0miTTAdBJd,3487
206,532779460,(((Yair Rosenberg))),[email],"Senior writer, @tabletmag. Teller of stories, troller of Nazis. Politics, religion, culture. Newsletter: https://t.co/DnEHrQoPTu",True,Thu Mar 22 03:07:00 +0000 2012,http://t.co/a3OcIe9hkr,75311
207,636665082,Expect some noise,,,False,Mon Jul 16 00:58:21 +0000 2012,,205
208,2479940985,Wyatt,making the office references ,Hey I'm Wyatt. Tweeting nonsense since 2014. Subaru Ambassador. MC Engineering '21,False,Sat Apr 12 22:13:22 +0000 2014,https://t.co/UPNeyCTHvI,281
209,91010436,Bob,Arizona,#TrumpRussia = Still Treason.   Resistance is Patriotic,False,Thu Nov 19 01:44:41 +0000 2009,,1299
210,3515882301,😎,,,False,Tue Sep 01 20:13:42 +0000 2015,,452
211,558001719,sciencebasedlife,,"Intensivist nurse practitioner; primarily diaphragm & up. Pathophysiology is the heart of critical care. Constantly learning, passing on what I have learned.",False,Thu Apr 19 17:59:56 +0000 2012,,1410
212,14053433,Drugmonkey,Under your bed,"All views are those of my employer, which is me. Going to hell for my wool/linen suit, Deuteronomy 22:11.",False,Thu Feb 28 06:24:05 +0000 2008,https://t.co/LF4GRXaBeM,6208
213,15985291,skywaker9,"Portland, OR","Public Affairs and Policy PhD, Grinnell College alum/alumni council member, PDX native and Blazer/Ducks/Timbers fan.",False,Mon Aug 25 18:42:05 +0000 2008,,2305
214,57814942,Patrick Fenelon 🌹,Saint Paul--NOT MINNEAPOLIS ,Foreign Policy. NBA. Democratic Socialism. Cats. Host of the Land of Ten Thousand Takes Pod. I will fight Elon Musk in Outer Space,False,Sat Jul 18 01:23:44 +0000 2009,https://t.co/BMjDqZkTfF,5724
215,2509428444,Jean-Michel Connard,Bisexual Georgia,"Irritable in the streets, unable to sleep between the sheets. Senior contributor to my underfunded 401(k). Former comms Director @marwilliamson.",False,Tue May 20 06:02:08 +0000 2014,https://t.co/ktDCF6SPee,3669
216,11095932,𝙸𝚊𝚗 𝚂𝚙𝚎𝚗𝚌𝚎𝚛,,@RedEdge,False,Wed Dec 12 17:30:39 +0000 2007,https://t.co/XQ6o5yuQAX,731
217,5916862,brx0 ❄️❆❄️❅,pdx.or.us,Mostly harmless.,False,Thu May 10 01:51:01 +0000 2007,http://t.co/3N8XTgsIXg,1456
218,20710665,David Weisz,"Bay Area, CA",,False,Thu Feb 12 19:53:19 +0000 2009,,124
219,15195539,Jane Coaston,"Washington, DC","Senior Politics Reporter at Vox with a focus on the GOP, conservatism, the far-right and white nationalism. Go Blue.",True,Sun Jun 22 06:19:07 +0000 2008,https://t.co/KDXrbRI7th,81881
220,15995442,Michael Scotch,"iPhone: 44.051918,-91.653076",Eric runs on Caribou,False,Tue Aug 26 12:24:07 +0000 2008,,497
221,82908417,#1 Lifelong Nico Collins Fan,"ÜT: 42.787474,-82.721558",,False,Fri Oct 16 15:50:20 +0000 2009,,191
222,220619330,Every Republican is a Humanity Failure,"Eugene, OR",IMFUCKINGPEACH,False,Sun Nov 28 09:58:57 +0000 2010,,666
223,51187153,functional moron,he/him,¯\_(ツ)_/¯,False,Fri Jun 26 19:21:00 +0000 2009,https://t.co/cHZdP4uOdu,523
224,44890463,Dan,"Atlanta, GA",Overly online dad,False,Fri Jun 05 13:24:33 +0000 2009,,346
225,67405781,frank hadder,"Seattle, WA",views are my own.,False,Thu Aug 20 19:51:21 +0000 2009,http://t.co/jnoJdJSjxB,80
226,80955134,NoisyCrowBro,"Portland, Oregon",,False,Thu Oct 08 22:01:47 +0000 2009,,827
227,23218644,David Stieber 🌹🌵,"Denver, CO","Coloradan. Attorney. Leftist, Anarchist, Bi. Likes people, Heavy Metal, comics. Everyone deserves a good life, we have enough stuff here on earth to do it.",False,Sat Mar 07 18:23:43 +0000 2009,,228
228,91627162,Grace,"Portland, OR","MSW student • Taurus • Clumsy, anxious, and tired • She/Her",False,Sat Nov 21 18:34:25 +0000 2009,https://t.co/GtnuxDc7rZ,708
229,13524182,Dave Weigel,"Washington, D.C.","Covering politics for @washingtonpost. [email], [phone]. @CWAUnion member. Buy my book: https://t.co/qbUTkz3CBR (Avatar by @damnyouregis)",True,Fri Feb 15 17:58:23 +0000 2008,https://t.co/fH66dGGX87,493901
230,24789175,James Fallows,,"Book w/ @FallowsDeb 'Our Towns: A 100,000-Mile Journey Into the Heart of America.' Views here=100% personal, not representing any institution.",True,Mon Mar 16 22:56:03 +0000 2009,https://t.co/egDQMcvo0N,172831
231,222554961,Dave Levinthal,"Washington, D.C.","Editor-at-large for @PublicIntegrity. Buffalonian emissary, fake arctic explorer. Tips: [email]",True,Fri Dec 03 19:19:58 +0000 2010,https://t.co/3EwZkEekrM,17571
232,270190324,Tyler Creighton,"Boston, MA","@BU_Law '21. 
Current @CommonCauseMA board. Former @ReThinkDemocrcy. Democracy defender.",False,Tue Mar 22 04:42:13 +0000 2011,https://t.co/0RNvCeJz5E,3005
233,22873033,Jacob Alperin-Sheriff,"Rockville, MD",Jew. Cryptographer. Formerly at NIST,False,Thu Mar 05 03:27:54 +0000 2009,,2072
234,22551119,(((Anya Gelernt-Dunkle))),"Boston, MA","She/Her/Hers.
Graduate Admissions Officer at Bentley University.
Seder Twitter Champion. 
Yes, I am always this loud.",False,Mon Mar 02 23:16:43 +0000 2009,,466
235,53454719,Andrew Theen 🚎🚘🚲🚃🚦 🏀,"Portland, OR","Nearly an award winning moo-er. 🐄  Also the transportation reporter for @Oregonian, where I host & produce the Beat Check podcast. Expect #ripcity tweets",True,Fri Jul 03 18:10:54 +0000 2009,https://t.co/8QfAUs7psl,4589
236,361031326,Dena Hellums,Oregon,"Fan of courage, kindness, coffee, a good lipstick and the Oregon Ducks.",False,Wed Aug 24 04:09:04 +0000 2011,,766
237,158414847,The Daily Show,,Trevor Noah & The World’s Fakest News Team. Weeknights 11/10c @ComedyCentral. Tickets: https://t.co/otjFIiMtNU,True,Tue Jun 22 16:41:05 +0000 2010,https://t.co/BAakBFaEGx,8274818
238,132022097,Andy Daly,Los Angeles,And sometimes movies too.,True,Mon Apr 12 02:14:37 +0000 2010,https://t.co/HihTxSfMXI,154712
239,16303106,Stephen Colbert,,the guy on CBS,True,Mon Sep 15 22:31:44 +0000 2008,,18719192
240,14824849,Steve Martin,"On a plane, probably. ","With a new single out featuring the Steep Canyon Rangers, I’m a tweetin’ fool.",True,Sun May 18 21:33:55 +0000 2008,https://t.co/IP4IONORL9,8557252
241,25725698,Scott Aukerman,,Host of @ComedyBangBang. co-host of R U Talkin’ R.E.M. RE: ME & @threedomusa. Co-creator/Director of Between Two Ferns. Co-founded @earwolf.,True,Sat Mar 21 20:42:40 +0000 2009,https://t.co/QElO89VNV8,278431
242,6539592,Jim Gaffigan,THE PALE TOURIST TOUR,Text me [phone] Male Model. My first wife is @jeanniegaffigan. AMERICAN DREAMER iTunes & Amazon. QUALITY TIME is now on AMAZON PRIME.,True,Sun Jun 03 11:09:19 +0000 2007,https://t.co/goq74AwYGU,2981541
243,19639044,Bill Lascher,"Portland, OR","Journalist, historian, & author of EVE OF A HUNDRED MIDNIGHTS (Morrow). Pinball player. Dodgers Fan. California-grown & Oregon-steeped w/ hints of Ohio & Maine.",True,Wed Jan 28 06:14:27 +0000 2009,https://t.co/UGzJe8lw0P,2706
244,1208710944,Jordo,TANA ---SW WA,Timbers! Crystal Palace! Seahawks! M's! Blazers! The Room!,False,Fri Feb 22 14:29:33 +0000 2013,,82
245,38282454,Emily Dreyfuss,"San Francisco, CA","Writer. Editor. Gesticulator. Editorial Director @protocol_media 

Formerly @wired @niemanfnd @BKCHarvard @cnet",True,Wed May 06 21:34:39 +0000 2009,,19277
246,39534601,Colin Miner,"Portland, Oregon","Manager, News and Content Partnerships, https://t.co/nwqgywa9tb. Have reported for: NYT, KATU, KGW, KOIN, The Oregonian, The NY Sun, NY1 News, NY Post, Washington Post",False,Tue May 12 16:25:02 +0000 2009,,2160
247,18548221,Doug Benson,Los Angeles,"If you can't stand the tweet, unfollow the kitchen. GETTING DOUG W/HIGH on You Tube, DOUG LOVES MOVIES, DINING W/D & K on iTunes",True,Fri Jan 02 07:39:59 +0000 2009,https://t.co/Hr1M3x8OL9,831746
248,6480682,Aziz Ansari,"New York, NY",Pasta lover. I don't tweet much. My new Netflix series Master of None is now streaming on Netflix. I wrote a book called Modern Romance.,True,Thu May 31 19:06:49 +0000 2007,https://t.co/oCZN8Vs1rD,10722705
249,38611183,Brian Posehn,"Encino, CA and the world","comedian, actor, writer, giant idiot",True,Fri May 08 05:06:59 +0000 2009,http://t.co/Xjc9fiMvQ5,353557
250,377518875,Claire Landsbaum,"Brooklyn, NY","Editor @VFHIVE at @VanityFair, formerly @TheCut. She/her.  

[email]",True,Wed Sep 21 18:12:55 +0000 2011,https://t.co/MDtudEbsGx,2727
251,139162440,Patton Oswalt,Los Angeles,Mostly a comedian unless I'm acting unless I'm writing unless I'm doing something else look I keep busy. IG: pattonoswalt,True,Sat May 01 19:00:10 +0000 2010,https://t.co/P3o059JEer,4575673
252,16855888,Kurt Andersen,New York City,"author of Fantasyland and novels including True Believers, Heyday, Turn of the Century, TV & theater writer, host Studio 360, ex-editor @nymag, co-creator Spy",True,Sun Oct 19 20:57:50 +0000 2008,https://t.co/6sZSOA3iO9,68084
253,9755772,Luke Marchant,"Dallas, TX",Public Affairs @HKStrategies | @GOP Political Operative | Horrible @PlayApex Player | Certified BBQ Judge @KCBBQSOCIETY,False,Sun Oct 28 16:19:53 +0000 2007,https://t.co/HtkOTthocf,3156
254,21035409,Michael Ian Black,The wilds of Connecticut,9 years in the NFL. 2 rings. #9years2rings,True,Mon Feb 16 22:15:15 +0000 2009,https://t.co/cPYvs6PDFB,1935716
255,4839839353,Trump's Tiny Hands,"The White House, or wherever Melania isn’t. ","We love Putin handshakes best. Obviously this is a parody account, as Trump’s real hands are too small to hold anything larger than a flip phone.",False,Sun Jan 31 12:23:43 +0000 2016,https://t.co/11hHsShwB3,411
256,153565484,Gerik Kransky,,Focused on improving air quality in transportation.,False,Tue Jun 08 22:08:16 +0000 2010,,1651
257,23022687,Ted Cruz,"Houston, Texas","Father of two, @heidiscruz's husband, fighter for liberty. Representing the great state of Texas in the U.S. Senate.",True,Fri Mar 06 03:20:20 +0000 2009,https://t.co/dJ4Q3979gw,3524663
258,22106552,Naturalized Brown Citizen,"Paris, France","Politics & miscellany. Yes, I am a US citizen and vote in Pennsylvania. My good tweets are on my other account. He/him.",False,Fri Feb 27 04:24:04 +0000 2009,https://t.co/WdBG2oWEos,3065
259,1180379185,Ben & Candy Carson,"Baltimore, MD ",The Official Twitter Page of Dr. Ben & Candy Carson. Connect on Facebook: https://t.co/eRNZLefKwo,True,Thu Feb 14 21:33:22 +0000 2013,https://t.co/Y9BYJvuSfb,2455374
260,144069825,dylan,,tejana in chicago,False,Sat May 15 06:15:24 +0000 2010,,517
261,16247277,Tahir Anderson Duckett,DC,Founder @we_rethink. Sexual violence prevention. Civil rights attorney @relmanlaw. Alum @AFLCIO. Gooner. He/him. Views are mine alone. No legal advice here.,False,Thu Sep 11 20:38:46 +0000 2008,https://t.co/v58rYrHXWa,2654
262,479175750,George Bailey Smith,"Portland, OR",I am a 7 year old extremely woke puggle.,False,Tue Jan 31 03:00:10 +0000 2012,https://t.co/k7nnVotqP6,1949
263,96178602,Matthew Treviño,Texas,"@UTSA grad, basic person, and Oxford comma advocate. Retweets and opinions are my own.",False,Fri Dec 11 18:27:03 +0000 2009,,308
264,14842829,zarya morgendorffer,stl ,trapped in the belly of this horrible machine | and the machine is being tickled to death | parigi's pal since 2000,False,Tue May 20 06:33:33 +0000 2008,https://t.co/vIikzeElbZ,212
265,21627275,#NoWarWithIran,"Vallejo, CA","Head of #Growth for @NCIAorg. VP of @MinCannBusAssoc. I tweet about #marijuana, #reggae, #marketing, #politics & #HawaiianKingdom. Views expressed are my own.",False,Mon Feb 23 03:26:05 +0000 2009,https://t.co/6yuKPMDcXy,3061
266,31016288,Annie Vergnetti,"Portland, Oregon","Musician/Songwriter, poet, storyteller of bullshit and other life experiences.",False,Tue Apr 14 01:18:24 +0000 2009,,160
267,25596553,Abu Kareem,"District of Columbia, USA","Policy Counsel for @AAIUSA. Father, husband of @yalamiri, #HudsonValley native, @Penn_State & @SyracuseU alumnus. Opinions my own; RTs ≠ endorsement.",False,Fri Mar 20 23:14:23 +0000 2009,https://t.co/LBmMSrpAkX,1553
268,25541871,ᴄᴏʀᴇy,NYC,"surviving.


Recently @datadoghq, @the_groundwork / @timshel, @netflix.

""Disorganized to the point of irrelevance""",False,Fri Mar 20 17:40:57 +0000 2009,https://t.co/Y1y0rU9A8T,638
269,15035463,(hollaback/cc),Brooklyn,Co-founder of @papers_we_love and PWLConf,False,Sat Jun 07 03:48:41 +0000 2008,https://t.co/ePUJNCD8G8,901
270,14590010,ernest w. durbin iii,cleveland,@thepsf director of infra. opinions mine. @ewdurbin_bikes 🚲💨. signal/telegram [phone]. he/him/his.,False,Tue Apr 29 20:10:53 +0000 2008,https://t.co/eFCdF8X2Ut,2926
271,14188391,Benjamin Warfield Smith,cyberspace,Building tools at @datadoghq. Previously built infra and tooling for @HFA via @the_groundwork.,False,Fri Mar 21 00:21:25 +0000 2008,,1688
272,16989178,James O'Keefe,New York,Guerrilla Journalist. @PVeritas_Action #Expose2020 On the Inside? Email [email] or send us an encrypted Signal message at [phone].,False,Mon Oct 27 00:38:24 +0000 2008,https://t.co/PlgoN6w7J3,701530
273,18774567,Frank Caliendo,"Tempe, AZ",Follow me on Instagram: https://t.co/73Y8zfSiDP . Check out the podcasts: https://t.co/jTFvTLINGh,True,Thu Jan 08 19:07:46 +0000 2009,https://t.co/pABztj42s6,335606
274,454205125,Alexis Ploss,"Lowell, MA",Social Worker. Dog mom. Nerd. Lover of all things Astronomy. She/Her/They. 🏳️‍🌈,False,Tue Jan 03 18:52:33 +0000 2012,,169
275,22707889,Lore,"Eugene, Oregon","It's a mad, mad world out there.",False,Wed Mar 04 00:41:17 +0000 2009,,375
276,115740215,Sarah Audelo,"Washington, DC",Organizing alongside my gen always. ED of @alliance4youth Progressive. Chicana. #trinidaddc = home. San Joaquin Valley & RGV have my ❤️,False,Fri Feb 19 19:20:32 +0000 2010,https://t.co/2CLksZp2iB,5294
277,576789185,Mitt Romney,"Utah, USA","Co-Founder of Bain Capital, former governor of Massachusetts, Two-time Presidential candidate.",False,Fri May 11 03:09:07 +0000 2012,,231
278,153283457,Shana Radford,Naknuwitpama Timiné Waq'ishwit,WAIILATPU NIIMIIPUU // Int'L Law // Oregonian // Mother // Sports // Tribal Self Determination and Gov.,False,Tue Jun 08 04:15:15 +0000 2010,,344
279,1682348898,Zoë Hayman,"San Diego, CA",Comedian. Leadership Professional. General goofball.,False,Mon Aug 19 04:52:15 +0000 2013,https://t.co/pgHqfVjVMm,25
280,2968880902,Andrew,"Brooklyn, NY",Ohio dog in NYC. Associate Producer with Fox News Investigative Unit. Kent State alum.,True,Fri Jan 09 00:01:27 +0000 2015,https://t.co/4aMi1EkTcY,793
281,126209450,Brian Dunn,"Plymouth, MA","@massaflcio political; Boston sports fan; Alum: Goldberg, Tolman, Wolf, @ewarren, Murray, @urichmond; Democrat; Organizer; Plymouth; opinions mine",False,Thu Mar 25 04:21:17 +0000 2010,https://t.co/tc0mCjG2AG,1264
282,706182797371650048,there fixed it🧀🍷🛌,"Pleasantville, NY","Pro peace, science, environment, education and the arts. Social justice. “the future is unwritten,” Joe Strummer. #KHive",False,Sat Mar 05 18:21:13 +0000 2016,,364
283,389514546,Crazy Katie,"New Jersey, USA",just here to steal yo memes,False,Wed Oct 12 15:12:44 +0000 2011,,192
284,13610982,Hollary Armstrong,"Denver, CO","Lover of food, human rights, clean water and air, people, news, sunshine and @FoodieJason. All views are my own, except re-Tweets...those are someone else's.",False,Mon Feb 18 05:53:06 +0000 2008,https://t.co/cnRmiV1K0q,782
285,752782614,LoveNotFear,"Oregon, USA","“We are only as strong as we are united, as weak as we are divided.” Harry Potter and the Goblet of Fire, J.K. Rowling",False,Sun Aug 12 09:10:02 +0000 2012,,2471
286,53298953,Jennifer 💎,"Camas, WA",Whatever,False,Fri Jul 03 04:55:44 +0000 2009,,108
287,1362728407,Regular old Siri,PDX,Waitin' on those checks from Soros the GOP keeps promising. #RCTID #BAONPDX,False,Thu Apr 18 19:23:35 +0000 2013,,406
288,65164635,PenelopeK,Boston,"It's just me and a couple of brave, smart, strong, book loving, little feminists against the world. #TheResistance #ThisIsNotNormal #notmypresident",False,Wed Aug 12 21:18:27 +0000 2009,,793
289,17829341,Chris O'Connor,"Portland, Oregon","Portland Public Defender, Vox Clamantis in Deserto.",False,Wed Dec 03 04:52:22 +0000 2008,,3976
290,23612500,Mollie Ruskin,NYC,design. social justice. art. etc. @designgigs4good co-founder + @alliance4youth board. Prev @USDS @InnovFellows.  she/her. will hustle for 🍟.,False,Tue Mar 10 16:31:00 +0000 2009,https://t.co/szxZzvsx0n,4483
291,22073470,Tyler,,"Oregonian, transportation, land use, and agriculture policy nerd. Lover of trees, open spaces, interesting people, bicycles, country music, and cookies.",False,Thu Feb 26 22:37:35 +0000 2009,,150
292,17454769,Glenn Beck,"Dallas, TX. Rockies, NYC.","question with boldness - to find the truth - not to prove your point. reconciliation, humility, curiosity, courage, integrity, forgiveness b4 AGI eats us all.",True,Tue Nov 18 00:43:47 +0000 2008,https://t.co/aMsiP4vPLV,1254936
293,18916432,Paul Ryan,"Janesville, WI","Office of the 54th Speaker of the House, Paul Ryan.",True,Mon Jan 12 21:31:25 +0000 2009,https://t.co/87fJD6hVBb,3648172
294,18791763,Karl Rove,"Washington, D.C.","Former Deputy Chief of Staff to President George W. Bush, Author of NYT bestseller, Courage & Consequence, and new book, The Triumph of William McKinley.",True,Fri Jan 09 04:12:46 +0000 2009,https://t.co/CiQVtY3tO0,664985
295,20733972,Reince Priebus,"Kenosha, WI and Washington, DC",President @MichaelBestLaw; Exclusive Speaker @WashSpeakers; Former @GOP Chairman; Former White House Chief of Staff for @realDonaldTrump,True,Fri Feb 13 00:07:00 +0000 2009,https://t.co/3Br83IXzX3,940359
296,52998367,Natasha Geiling,"Berkeley, CA",studying @berkeleylaw & writing about climate change on the internet. live every day like it's scorpio season.,True,Thu Jul 02 07:09:38 +0000 2009,,6871
297,15953944,Kim Rogers,"Austin, TX","random tweets about politics, Iowa, travel, animals, food, music, sports, and kidneys in no particular order. Opinions are my own.",False,Sat Aug 23 03:46:58 +0000 2008,,1117
298,7438022,surya yalamanchili 🐒,"les, nyc","was: ceo@PublicStuff + non-ceo @ $PG, $LNKD, $GRPN :P | US House Dem nominee '10-OH2 | |still: amateur writer | semi-pro public markets | no justice, no peace |",False,Thu Jul 12 20:40:48 +0000 2007,https://t.co/F776RlLa2T,1912
299,44123487,Sam Biddle,,sam.biddle[at]https://t.co/PW7mSAoQNr / sambiddle[at]https://t.co/LpPvQHvj9y —  Signal: [phone],True,Tue Jun 02 14:06:36 +0000 2009,https://t.co/FHNO1nSBkh,47919
300,35294738,John Cook,"yes, jersey",Investigations editor at Business Insider. Former executive editor of Gawker Media and editor-in-chief of The Intercept. DMs open.,False,Sat Apr 25 19:56:28 +0000 2009,https://t.co/6YaN5hPGLH,28094
