,id,name,location,description,verified,created_at,url,n_followers
301,17681505,Max Read,🍴🍾,"winner of the village voice ""best personal tumblr"" award, 2011",False,Thu Nov 27 16:06:09 +0000 2008,https://t.co/jZwwE4P1aR,43827
302,20605481,Adrian Chen,"Los Angeles, CA",Writer. Working on a book. [email],True,Wed Feb 11 17:39:57 +0000 2009,https://t.co/0mb1r2shqw,52821
303,23201559,❄️ kyle 中和 winturner ❄️,"Brooklyn, NY",lost in an ideological leather bar. Writer/film bb/sissy sophisticate/not a golem. @PasteMovies boi/@instagram bae. + @nytimes @npr @gqmagazine. tweets thieved,True,Sat Mar 07 15:26:02 +0000 2009,https://t.co/Am2YR29kf1,6689
304,236026761,Dylan Byers,"Los Angeles, CA","Senior Media Reporter, NBC News & MSNBC • Author of the Byers Market daily newsletter [email]",True,Sun Jan 09 16:46:13 +0000 2011,https://t.co/1DGO9l4k4J,93048
305,24266099,A Jason Tabrys,In the thick of it,"@UPROXX writer/editor, baseball/comedy nerd, beard icon, friend to dog, TCA member, former dance champ. All opinions expressed are mine, especially weird ones.",True,Fri Mar 13 22:09:21 +0000 2009,https://t.co/JEAkxCqZcx,2026
306,117578907,Dev O’Saurus-Rex,"Basically Oregon, California ","Improv comedian, stand-up comic and juggler of flaming words. They/Them.",False,Fri Feb 26 00:05:39 +0000 2010,,364
307,27394057,Ann Branson,"Seaside, OR","I'm hella cool and a total dork. I have a lot of opinions & thoughts, mostly on tv and politics. Pronouns: she/her",False,Sun Mar 29 06:55:29 +0000 2009,,171
308,704412807127814144,short fingers,,why are trumps fingers so darn short? find out here!,False,Mon Feb 29 21:07:55 +0000 2016,https://t.co/wNk6PgRPHf,26
309,46416755,Lillian Karabaic,[email],"I make educational content about purrsonal finance as @ohmydollar ~ making radio @xrayfm | 😻💵 wrote “A Cat's Guide to Money"" | 🚲💕 🚆| she/her 🏳️‍🌈👩🏼‍🎤",False,Thu Jun 11 15:53:41 +0000 2009,https://t.co/KPVIUdWREe,2625
310,3138305454,Jack,PDX/USA,"Confused Texan in Oregon. ESG/real estate consultant, scenery aficionado. #RCTID #BAONPDX #switchbackcinema. I once lived in Waco.",False,Sat Apr 04 03:17:07 +0000 2015,https://t.co/gOmy7HuVlm,381
311,52136185,Michael Cohen,New York,,True,Mon Jun 29 18:11:49 +0000 2009,https://t.co/t4zq5fOpoV,427178
312,609511770,Graydon Carter,,"Editor-in-Chief, Vanity Fair",False,Fri Jun 15 21:03:46 +0000 2012,,2636
313,15745368,Marco Rubio,United States,"Follower of Christ,Husband,Father, Proud AMERICAN, US Senator for Florida, #GatorNation & #FinsUp. Official tweets @SenRubioPress & Campaign tweets @TeamMarco",True,Wed Aug 06 03:07:06 +0000 2008,https://t.co/xm4vZLmGV0,4050192
314,15956067,Jose Antonio Vargas,United States,"Founder, @DefineAmerican. Journalist, filmmaker, co-producer of @constitutionbwy. Author of bestselling book ""Dear America: Notes of an Undocumented Citizen.""",True,Sat Aug 23 11:18:35 +0000 2008,https://t.co/yO3UM8BX16,106638
315,19934979,B,,"It was the best of times, it was the blurst of times.",False,Mon Feb 02 21:40:55 +0000 2009,,848
316,14717197,Talking Points Memo,NY & DC,"Breaking news and analysis from the TPM team. 

“I’ll leave that to the geniuses at Talking Points Memo."" —Tucker Carlson.",True,Fri May 09 19:46:43 +0000 2008,http://t.co/ZyHPG61Yqv,279791
317,176569533,Denis C. Theriault (he/him/his),"Portland, OR","Comms for Portland/@Multco's Joint Office of Homeless Services ||| formerly politics editor @oregonian, news editor @portlandmercury, editor/writer @mercurynews",True,Mon Aug 09 22:04:40 +0000 2010,https://t.co/6s0c4pGQVs,4500
318,1471542956,Elizabeth Bruenig,,"Christian. Mama. Bird enjoyer. Opinion writer at @nytimes.

News tips: [email]. Also on signal.",True,Fri May 31 07:06:34 +0000 2013,,130218
319,21268897,Josh Marshall,New York City,Founder and reigning monarch at TPM. Lapsed historian. Polk Award winner.,True,Thu Feb 19 02:41:22 +0000 2009,https://t.co/PwdfPkQfTw,291153
320,50446226,Jonathan Chait,"Washington, D.C.",Writer for New York magazine.  Notifications turned off.,True,Wed Jun 24 21:26:30 +0000 2009,http://t.co/P2yVPAMdBp,178985
321,604940737,Jeet Heer,Germany,"1. National-Affairs Correspondent, The Nation 2.  email: jeetheer1967 at gmail dot com 3. Twitter essayist 4. Profile drawing by Joe Ollmann",True,Sun Jun 10 23:41:23 +0000 2012,https://t.co/f9gUyz1Tc0,205076
322,20508720,Greg Sargent,,"A blog about politics, politics, and politics",True,Tue Feb 10 12:04:17 +0000 2009,https://t.co/Bx7pTZ6DYZ,251148
323,16326882,Adam Serwer🍝,"ÜT: 38.908339,-77.040837","Staff Writer, @TheAtlantic Ideas. My jokes aren't funny. [email]",True,Wed Sep 17 12:10:49 +0000 2008,,239562
324,14190948,b-boy bouiebaisse,"Charlottesville, VA","My name is Jamelle Bouie. @nytopinion columnist, formerly of @slate and @theprospect. @CBSNews Analyst. 
email: jamelle DOT bouie AT nytimes DOT com",True,Fri Mar 21 12:46:26 +0000 2008,https://t.co/1MjC11OKlj,301886
325,16129920,Rachel Maddow MSNBC,"New York, NY USA","I see political people...
(Retweets do not imply endorsement.)",True,Thu Sep 04 15:02:12 +0000 2008,http://t.co/KtNvfeNDMl,9820927
326,4207961,Chris Hayes,Brooklyn,"Dad to Ryan, David and Anya
Proud husband of @kateashaw1
Host of @allinwithchris on MSNBC, weeknights at 8pm. 
#WITHPod Host
Cubs fan
Insta: chrislhayes",True,Wed Apr 11 16:43:58 +0000 2007,http://t.co/1Wz5MmBtpw,1983470
327,18622869,Ezra Klein,DC,"Founder and editor-at-large, https://t.co/5gESirnht7. ""Why We're Polarized,"" coming January: https://t.co/cI4cmY8oRJ Podcasts: https://t.co/eWbNmITrke",True,Mon Jan 05 04:02:29 +0000 2009,https://t.co/wBTAiFOdu2,2543654
328,16491683,Willamette Week,"Portland, Ore.",Willamette Week is Portland's favorite media company. Sign up for our daily newsletter: https://t.co/qGeo6yN3Tg. Become a Friend of Willamette Week: https://t.co/hJb7IegBcw,True,Sat Sep 27 22:00:43 +0000 2008,https://t.co/RxbYTq9Oc3,185913
329,18618881,Matt Singer,"Denver, CO",social impact et cetera @beimpactual. Founder of @NatlVoterRegDay. Formerly @alliance4youth & Forward Montana. #DemocracyClown #whalejoke,False,Mon Jan 05 01:18:09 +0000 2009,https://t.co/wFsKPRE03h,3052
330,15446531,Matthew Yglesias,"Washington, DC",Writing a book: ONE BILLION AMERICANS; podcasting on THE WEEDS; blogging at https://t.co/5gESirESRH; proud owner of a non-conforming garage,True,Tue Jul 15 21:44:28 +0000 2008,https://t.co/nOeiO7sYh8,442939
331,352122880,𝐁𝐫𝐚𝐧𝐝𝐨𝐧 𝐃𝐨𝐮𝐠𝐡𝐚𝐧🗯,"Brooklyn, NY",Co-founder and Master Brewer at Brooklyn Kura #sake He/Him,False,Wed Aug 10 05:21:53 +0000 2011,https://t.co/oxGX94oGzh,2043
332,177433166,JDate Redick,Portland/Los Angeles,head chef - late late show. standup comedian.,True,Thu Aug 12 03:26:06 +0000 2010,,56883
333,15250836,🅰️driel H🅰️mpton,"San Diego, CA","Utopian socialist candidate for California Gov 2022. 

Digital marketer. Took Facebook fight viral.

The most heroic word in all languages is revolution—EV Debs",True,Fri Jun 27 02:23:11 +0000 2008,https://t.co/v7G1DnIUFB,31221
334,232863368,𝐁𝐞𝐚𝐫𝐝𝐞𝐝 𝐒𝐭𝐨𝐧𝐞𝐫,Lost,"in a culture of forgetting, I remember. he/him",False,Sat Jan 01 15:14:30 +0000 2011,https://t.co/Hseu1rJXqA,16680
335,40018563,Drew Olsen,"Rip City to Washington, DC",Data nerd. American soccer and progressive politics by the numbers. Editor-guy for @analysisevolved. #RCTID,False,Thu May 14 15:43:30 +0000 2009,https://t.co/jmmEPTsv6H,1302
336,349298514,Maggie Williams,"Portland, OR",Prodigal daughter returns to Portland to find she's now constantly overdressed for her hometown. (she/her),False,Fri Aug 05 21:54:05 +0000 2011,,703
337,52319604,Noah Manger,"Portland, OR",Mostly computer stuff and mad tweets. Co-Founder of @PizzaToThePolls.,False,Tue Jun 30 05:54:57 +0000 2009,,1227
338,829822585,Amber J. Phillips,"Los Angeles, CA",Storyteller | Political Content Strategist | Reproductive Justice Activist | Abundant,False,Mon Sep 17 21:12:19 +0000 2012,https://t.co/LPRPDXkDu9,9899
339,30098259,Jamal Raad,Seattle,@JayInslee comms. @SenJeffMerkley alum. A 140 character guy in a 280 character world,True,Thu Apr 09 23:37:19 +0000 2009,https://t.co/44s6Py6unw,3830
340,55098315,Stephen Judkins,"Portland, OR","software gnome, bikes and stuff, economics, crotchetiness",False,Thu Jul 09 01:29:03 +0000 2009,http://t.co/AHOz5wHSZT,1337
341,230355582,Chris Stewart,"Chicago, IL","Politics and Non-Profits ~ Texan, currently at Harvard Kennedy School ~ Beautiful as a goddess and funny as a clam",False,Sat Dec 25 05:07:34 +0000 2010,,543
342,28948401,ꙮkillian czubaꙮ,mattress planet,basically an android in serious need of an upgrade // (she/her),False,Sun Apr 05 05:41:57 +0000 2009,,906
343,14759621,Scott Riker Duncombe,"Portland, OR","Software Engineer interested in genomics, civic engagement, and politics. Co-creator of @pizzatothepolls. I mostly just retweet jokes. he/him",False,Tue May 13 14:47:52 +0000 2008,https://t.co/V0w3Or5BKY,545
344,17146018,Aaron Mesh,"Portland, OR","Willamette Week news editor. Lapsed movie critic, Trail Blazers fan, aspiring Brutalist. Not untrue and not unkind.",False,Tue Nov 04 01:39:48 +0000 2008,https://t.co/UXJ3fIfI2b,9320
345,15729844,Max Berger 🔥,"Brooklyn, New York",Political Team @ewarren | Formerly @justicedems @IfNotNowOrg | He/Him/His,True,Tue Aug 05 00:09:12 +0000 2008,https://t.co/roMkdJZJx2,25500
346,35911700,SenatorShemia,"Oregon, USA",She/her; Oregon State Senator; mom of littles; civil rights attorney; Democrat; karaoke 🎤 anytime; board game aficionado,False,Mon Apr 27 23:52:43 +0000 2009,https://t.co/9Y0gcUXi9B,3648
347,14594844,Desus Nice,BRONX ✈️✈️ ✈️ NYC ✈️✈️ D̶U̶B̶A̶I̶,@ShoDesusandMero on @showtime  | @Bodegaboys on Itunes | Gottlieb in @neoyokio on @netflix | IG: desusnice,True,Wed Apr 30 02:36:30 +0000 2008,https://t.co/2SFKdxa0eI,970794
348,14966677,Jordan_Morris,"Los Angeles, CA","Comedy writer (Comedy Central, Cartoon Network, Disney +) Podcast do-er (Jordan, Jesse, Go!, Bubble).",False,Sat May 31 21:52:40 +0000 2008,https://t.co/p9lBCvNs4W,33690
349,17202463,Ben Wessel,"San Francisco, CA","Executive Director at @NextGenAmerica. Obsessed with #youthvote.
Former: @CoryBooker, @350, @barackobama, @Middlebury.
DC native.
He/Him/His.",False,Thu Nov 06 01:29:42 +0000 2008,https://t.co/DxB0F6qxWN,4865
350,575800667,Hayley,"Portland, OR",apparently the only one earnestly hoping my email found you well,False,Thu May 10 00:43:05 +0000 2012,,198
351,49698134,Joy Reid,NYC,"“Ignorance, allied with power, is the most ferocious enemy justice can have.” - James Baldwin #AMJoy #reiders",True,Mon Jun 22 17:29:54 +0000 2009,https://t.co/Q92ZKnWsGE,1523218
352,173190525,Ashley Spillane,"Washington, DC","Social impact strategist @BeImpactual. Fmr president @RockTheVote, advisor to @HarvardIOP. Yoga, politics, @Patriots obsessed. @Kennedy_School alum.",False,Sat Jul 31 17:50:51 +0000 2010,https://t.co/nLbzd10pq2,3054
353,31058918,Anna Chu,,"NWLC, formerly @amprog, DSCC, House Dem Caucus, mom of toddler, views my own",False,Tue Apr 14 04:37:07 +0000 2009,,696
354,46213956,Jamil Smith,"Los Angeles, CA","Senior Writer, @RollingStone.",True,Wed Jun 10 20:18:48 +0000 2009,https://t.co/Fkm4fuYZtY,247935
355,617854798,Maggie Jordan,New York and DC,Field Producer in D.C. for News Night on #ACN. Not affiliated with @HBO or #TheNewsroom,False,Mon Jun 25 06:49:24 +0000 2012,,33246
356,14588814,Rebecca,Chicago Il,Doing too much.,False,Tue Apr 29 18:48:19 +0000 2008,,415
357,15464697,Judd Legum,"Washington, DC","I write Popular Information, a newsletter about politics and power. 

Send tips: DMs open | [email] |  [email]",True,Thu Jul 17 05:37:26 +0000 2008,https://t.co/7lEYXJGXf5,392517
358,14155907,jelani cobb,Following the North Star GPS,"Harlem Resident, Staff Writer @NewYorker. Professor @Columbiajourn, Foxhole Atheist. Skeptical citizen. Rooting for (almost) everybody black.",True,Sun Mar 16 02:54:24 +0000 2008,https://t.co/vBP4QZvtAe,217490
359,18025377,Michael Weiss,"New York, NY",Co-author of NYT bestseller ISIS: Inside the Army of Terror: https://t.co/OaFyeP2txU. Daily Beast Editor-at-Large. GRU aficionado. Encrypt e: [email],True,Wed Dec 10 18:01:28 +0000 2008,https://t.co/IpdU88AxLb,129941
360,482385901,Nikki,"Portland, Oregon",All views are my own.,False,Fri Feb 03 21:08:32 +0000 2012,,976
361,29450962,John Lewis,"Atlanta, GA","Congressman, Georgia's Fifth Congressional District",True,Tue Apr 07 13:49:52 +0000 2009,http://t.co/jkhd3kZYNd,1135303
362,18963809,Chris Moody,Everywhere,"Correspondent at @VICE. 
@TFASorg Novak Journalism Fellow. 
Formerly @CNN.
Also I lived in a tiny house I built into a cargo van.",True,Wed Jan 14 02:29:32 +0000 2009,,32047
363,58725707,🌹Curtis Hierro 🏀🔥,"Miami, FL",Socialista in the 305 doing the union's work. #CWAstrong #DSA #DreamDefenders alum #HipHop Head. #Politics #Wrestling #NBATwitter Opinions my own. 🇨🇺,False,Tue Jul 21 06:34:53 +0000 2009,,1090
364,316389142,John Oliver,New York,"Comedian. @LastWeekTonight, @TheDailyShow, The Bugle Podcast (@hellobuglers)",True,Mon Jun 13 11:25:14 +0000 2011,http://t.co/qbOinEMIHG,5292437
365,14529929,Jake Tapper,,"Dad, husband, CNN Anchor of @TheLeadCNN and @CNNSOTU, author of the NYT best-selling novel @TheHellfireClub and non fiction @TheOutpostBook",True,Fri Apr 25 17:23:28 +0000 2008,https://t.co/MMatLD6M20,2245314
366,408902268,Tim Wise,,Fighting alt-right Nazis since '89. Essays at https://t.co/kGaUQPWlXA & https://t.co/N8RL5kCF4s. Books at https://t.co/qULLibvMAk Make America Great for the First Time,True,Thu Nov 10 01:29:14 +0000 2011,https://t.co/3EWahL2YSL,127560
367,2176138431,Cristóbal Alex,"Washington, DC",Dad to #BabyBoss. Senior Advisor to @JoeBiden. Founding President @latinovictory. Proud @HFA alum. Civil rights lawyer. Son of immigrants. #ElPaso,True,Sun Nov 10 20:04:07 +0000 2013,https://t.co/yOjvJk8TBa,8317
368,12811282,Jonathan Singer,"Portland, Oregon","Lawyer and recovering blogger writing on politics, law, and culture. Views are my own, tweets don't constitute legal advice, etc.",False,Tue Jan 29 02:12:58 +0000 2008,https://t.co/xo0p7jEd5A,3417
369,65551087,Hayes Brown,"New York, NY",Senior Reporter and Editor @BuzzFeedWorld. Host of “That Literally Happened!” on Facebook Watch and the “Impeachment Today” podcast. He/him. Thoughts mine.,True,Fri Aug 14 03:30:42 +0000 2009,https://t.co/Ry0PIgsZV3,51392
370,246394886,mike ginn,"Los Angeles, CA","high functioning loser. writer: tv, internet",True,Wed Feb 02 18:21:51 +0000 2011,https://t.co/JLpcO66Txj,250997
371,207614964,Eloise LeBel,"Los Angeles, CA","they/she/queer/whatever
gender isn't real",False,Mon Oct 25 17:39:43 +0000 2010,https://t.co/AtSH6l1Ut3,1280
372,2436389418,SwiftOnFullSpectrumCyberSecurity,"Cyber, USA","Systems security, industrial safety, author https://t.co/LUiVUeE6gN + https://t.co/rzDVLlLn6y, write SciFi, sysadmin, & use Oxford commas. they/them/tay",False,Thu Apr 10 02:54:26 +0000 2014,https://t.co/8OV6y5BH0K,300117
373,3497941,Oliver Willis,"Winter Park, FL",Senior Writer @AmerIndependent. Prev @mmfa.  I also write Fanfic about The News - join now! https://t.co/helKgw7AnY,True,Thu Apr 05 07:03:07 +0000 2007,https://t.co/q7JMFdCl9l,131415
374,12096202,Emily Nussbaum,,TV Critic for The New Yorker. “I Like to Watch: Arguing My Way Through The TV Revolution.” https://t.co/DaI3zWvv1Q,True,Fri Jan 11 02:48:19 +0000 2008,https://t.co/DaI3zWvv1Q,244009
375,79923701,Lin-Manuel Miranda,"Washington Heights, Manhattan",he/him. Ham. we came to work & to live & we got a lot in common,True,Mon Oct 05 04:59:07 +0000 2009,https://t.co/1U0poRLi4I,3037509
376,22737278,David Roberts,"Seattle, WA","Seattleite transplanted from Tennessee; now blogging for https://t.co/5gESirnht7 about energy politics. Climate hawk, deficit dove. Not a doctor.",True,Wed Mar 04 05:14:12 +0000 2009,http://t.co/AMWwRyre24,139110
377,26165922,Ian Millhiser,"Washington, DC","Senior Correspondent, Vox. I blame James Madison. Author of Injustices: The Supreme Court's History of Comforting the Comfortable and Afflicting the Afflicted",True,Tue Mar 24 03:14:52 +0000 2009,https://t.co/Yj42fk1Ljo,75081
378,16002085,igorvolsky,"Washington, DC",Executive Director of @gunsdownamerica | Author of https://t.co/hVrTvVbVgj (out now!) | Email me: [email] | All opinions are mine.,True,Tue Aug 26 20:17:23 +0000 2008,https://t.co/oZto49ZDMH,170246
379,45399148,Jennifer Epstein,,"Reporter at Bloomberg News on the 2020 Democratic campaign trail. Previously covered Trump, Clinton, Obama. [email]",True,Sun Jun 07 19:02:54 +0000 2009,https://t.co/Uo2w9EF91K,99608
380,318692762,the supreme court will destroy everything we want,the means of production,Co-founder and Executive Director @DataProgress. Overton Window Mover. Polling for @TakeBackTheCt. Board @SecurElections. seanadrianmc [at] gmail,True,Thu Jun 16 22:07:49 +0000 2011,https://t.co/hYZitnrzvz,93429
381,885210589,Tony Jordan 😹👀,"Portland, OR",Enlisted full time in the War on Cars: Parking Division,False,Tue Oct 16 20:08:23 +0000 2012,https://t.co/n1NahfxZSn,1910
382,2328421,Patrick Monahan,"New York, NY",not the Train guy. cherries jubilee and that's it | @whatatimepod (https://t.co/WOpVe6hegs) | instagram: @pattymo | contact: [email],True,Mon Mar 26 17:42:52 +0000 2007,https://t.co/c7Xkn26iqk,153459
383,21879831,Zerlina Maxwell,New York,"Senior Director of Progressive Programming for @SiriusXM
*
@MSNBC Political Analyst
*
CO-HOST of @SIGNALBOOSTSHOW
*
INQUIRIES: [email]",True,Wed Feb 25 15:59:52 +0000 2009,https://t.co/sJdS1flpC0,218226
384,52521572,Michael Grunwald,"Miami Beach, FL","Senior writer, @POLITICOMag. Editor-at-large, The Agenda. Author of The New New Deal: The Hidden Story of Change in the Obama Era.",True,Tue Jun 30 21:08:41 +0000 2009,http://t.co/i4nAWxDEzQ,42742
385,368463432,Carl Larson,"Boston, MA","Lover of cities, bikes, and rock and roll.",False,Mon Sep 05 17:43:50 +0000 2011,,1008
386,139761989,Anna Ruby,,"Seattle transplant, travel junkie, and content person for @vamotravel",False,Mon May 03 16:10:07 +0000 2010,,14
387,15445527,Next Up Action Fund,Oregon,Engaging the next generation of leaders to create a more accesible and equitable Oregon. Formerly The Bus Project #WereNextUp,False,Tue Jul 15 20:26:51 +0000 2008,https://t.co/KHNVKgo1bE,4091
388,27553611,Henry Kraemer 🌹🌇🚎,"Portland, OR","Social democrat, writing on pro-housing & pro-tenant politics @dataprogress. Architect of US automatic voter registration. Day job is in renewable energy.",False,Mon Mar 30 01:29:49 +0000 2009,https://t.co/B8RQQcU9HH,6581
389,43055120,Brock Howell,"Seattle, Washington","🚲 🚌 🐳

champion of 15/20/25 DE/SIGN SPEEDS",False,Thu May 28 05:32:45 +0000 2009,https://t.co/7wIMgMwIsO,2319
390,17568472,Tiny Hands Jewelry,"Minneapolis, MN","Super cute scented food jewelry  ♥ As seen on Parks and Recs, Rachael Ray magazine & more! Blogs about handmade business marketing at https://t.co/GN61f6HJSF",False,Sun Nov 23 03:56:46 +0000 2008,http://t.co/aSYKci6qKA,2201
391,1322823788,One Tiny Hand,,Only one tiny hand.,False,Tue Apr 02 16:30:20 +0000 2013,,19
392,529857366,one tiny hand,,"one small step for hands, one giant leap for mankind.",False,Mon Mar 19 23:21:59 +0000 2012,http://t.co/1bUuX9sYD4,808
393,28624720,Love Justice Int'l,"Lincoln, NE",Love People. Fight for Justice. Formerly Tiny Hands International.,False,Fri Apr 03 18:36:37 +0000 2009,https://t.co/Urn0IQeRwo,3900
394,13857342,needlessly obscenity-laced,"Portland, OR","senior cloud engineer. partially blind. oldest osu! gamer, very gamer swole. Founder, Online Abuse Prevention Initiative. I hate systemd. gaming: @grandma_kj",True,Sat Feb 23 07:27:19 +0000 2008,https://t.co/XYjnFQFhbi,19911
395,74335575,Small Hands Big Art,"Charlotte, NC","a children's art studio in Charlotte and coming soon to Fort Mill, SC. little glimpses from our studio +  funny things kids say.",False,Tue Sep 15 02:04:48 +0000 2009,https://t.co/CBwsU2iIEL,621
396,16751760,Small Hand Foods,,"Classic Ingredients for Delicious Cocktails.
Tweets from founder Jennifer Colliau and the Small Hand Foods company.",False,Wed Oct 15 01:27:20 +0000 2008,http://t.co/Ze8fqNmyZj,1092
397,1536791610,President Obama,"Washington, D.C.",This is an archive of an Obama Administration account maintained by the National Archives and Records Administration (NARA).,True,Fri Jun 21 16:02:21 +0000 2013,https://t.co/OTH6ss7aE4,14960898
398,1339835893,Hillary Clinton,"New York, NY","2016 Democratic Nominee, SecState, Senator, hair icon. Mom, Wife, Grandma x3, lawyer, advocate, fan of walks in the woods & standing up for our democracy.",True,Tue Apr 09 18:04:35 +0000 2013,https://t.co/99DVW9q1yt,26501435
